Age,Debt,YearsEmployed,Income
42.75,3.0,1.0,200
19.67,10.0,0.835,0
36.33,3.79,1.165,0
30.08,1.04,0.5,28
44.25,11.0,1.5,0
23.58,0.46,2.625,347
29.83,1.25,0.25,0
20.08,0.25,0.125,0
23.42,0.585,0.085,0
32.33,3.5,0.5,0
47.83,4.165,0.085,0
20.0,1.25,0.125,4
27.58,3.25,5.085,1
22.0,0.79,0.29,283
19.33,10.915,0.585,7
29.42,1.25,0.25,108
22.67,0.75,1.585,9
32.25,14.0,0.0,1
29.58,4.75,2.0,68
18.42,10.415,0.125,375
22.17,2.25,0.125,10
18.83,0.0,0.665,1
21.58,0.79,0.665,0
23.75,12.0,2.085,0
22.0,7.835,0.165,0
36.08,2.54,0.0,1000
29.25,13.0,0.5,0
32.42,2.165,0.0,0
18.17,2.46,0.96,587
40.92,0.5,0.5,0
19.5,9.585,0.79,350
28.58,3.625,0.25,0
35.58,0.75,1.5,0
34.17,2.75,2.5,200
31.58,0.75,3.5,0
36.17,0.42,0.29,2
37.33,2.665,0.165,501
24.08,9.0,0.25,0
25.58,0.335,3.5,0
48.08,3.75,1.0,2
21.5,11.5,0.5,68
25.67,3.25,2.29,21
22.25,9.0,0.085,0
29.83,3.5,0.165,0
32.08,4.0,1.5,0
31.08,1.5,0.04,0
24.75,12.5,1.5,567
44.17,6.665,7.375,0
23.5,9.0,8.5,0
34.92,5.0,7.5,1000
47.67,2.5,2.5,2510
22.75,11.0,2.5,809
34.42,4.25,3.25,610
28.42,3.5,0.835,0
67.75,5.5,13.0,0
20.42,1.835,2.25,150
47.42,8.0,6.5,51100
36.25,5.0,2.5,367
32.67,5.5,5.5,1000
48.58,6.5,6.0,0
39.92,0.54,0.5,1000
33.58,2.75,4.25,0
18.83,9.5,1.625,600
26.92,13.5,5.0,5000
31.25,3.75,0.625,0
56.5,16.0,0.0,247
43.0,0.29,1.75,375
22.33,11.0,2.0,278
27.25,1.665,5.085,827
32.83,2.5,2.75,2072
23.25,1.5,2.375,582
40.33,7.54,8.0,2300
30.5,6.5,4.0,3065
52.83,15.0,5.5,2200
46.67,0.46,0.415,6
58.33,10.0,4.0,1602
37.33,6.5,4.25,0
23.08,2.5,1.085,2184
32.75,1.5,5.5,0
21.67,11.5,0.0,0
28.5,3.04,2.54,0
68.67,15.0,0.0,3376
28.0,2.0,4.165,0
34.08,0.08,0.04,2000
27.67,2.0,1.0,7544
44.0,2.0,1.75,15
25.08,1.71,1.665,20
32.0,1.75,0.04,0
60.58,16.5,11.0,10561
40.83,10.0,1.75,837
19.33,9.5,1.0,400
32.33,0.54,0.04,11177
36.67,3.25,9.0,639
37.5,1.125,1.5,0
25.08,2.54,0.25,0
41.33,0.0,15.0,0
56.0,12.5,8.0,2028
49.83,13.585,8.5,0
22.67,10.5,1.335,0
27.0,1.5,0.375,1065
25.0,12.5,3.0,0
26.08,8.665,1.415,150
18.42,9.25,1.21,540
20.17,8.17,1.96,158
47.67,0.29,15.0,15000
21.25,2.335,0.5,0
20.67,3.0,0.165,6
57.08,19.5,5.5,3000
22.42,5.665,2.585,3257
48.75,8.5,12.5,1655
40.0,6.5,3.5,500
40.58,5.0,5.0,3065
28.67,1.04,2.5,1430
33.08,4.625,1.625,0
21.33,10.5,3.0,0
42.0,0.205,5.125,0
41.75,0.96,2.5,600
22.67,1.585,3.085,0
34.5,4.04,8.5,0
28.25,5.04,1.5,7
33.17,3.165,3.165,0
48.17,7.625,15.5,790
27.58,2.04,2.0,560
22.58,10.04,0.04,396
24.08,0.5,1.25,678
41.33,1.0,2.25,300
24.83,2.75,2.25,600
20.75,10.25,0.71,0
36.33,2.125,0.085,1187
35.42,12.0,14.0,6590
71.58,0.0,0.0,0
28.67,9.335,5.665,168
35.17,2.5,4.5,1270
39.5,4.25,6.5,1210
39.33,5.875,10.0,0
24.33,6.625,5.5,0
60.08,14.5,18.0,1000
23.08,11.5,3.5,742
26.67,2.71,5.25,0
48.17,3.5,3.5,0
41.17,4.04,7.0,0
55.92,11.5,5.0,8851
53.92,9.625,8.665,0
18.92,9.25,1.0,500
50.08,12.54,2.29,0
65.42,11.0,20.0,0
17.58,9.0,1.375,0
18.83,9.54,0.085,0
37.75,5.5,0.125,0
23.25,4.0,0.25,0
18.08,5.5,0.5,0
22.5,8.46,2.46,0
19.67,0.375,2.0,0
22.08,11.0,0.665,0
25.17,3.5,0.625,7059
47.42,3.0,13.875,1704
33.5,1.75,4.5,857
27.67,13.75,5.75,500
58.42,21.0,10.0,6700
20.67,1.835,2.085,2503
26.17,0.25,0.0,0
21.33,7.5,1.415,9800
42.83,4.625,4.58,0
38.17,10.125,2.5,196
20.5,10.0,2.5,0
48.25,25.085,1.75,14
28.33,5.0,11.0,0
18.75,7.5,2.71,26726
18.5,2.0,1.5,300
33.17,3.04,2.04,18027
45.0,8.5,14.0,2000
19.67,0.21,0.29,99
24.5,12.75,4.75,444
21.83,11.0,0.29,0
40.25,21.5,20.0,1200
41.42,5.0,5.0,0
17.83,11.0,1.0,3000
23.17,11.125,0.46,0
59.67,1.54,0.125,0
18.0,0.165,0.21,40
37.58,0.0,0.0,0
17.5,22.0,0.0,100000
19.17,0.0,0.0,1
36.75,0.125,1.5,113
21.25,1.5,1.5,8
18.08,0.375,10.0,0
33.67,0.375,0.375,44
48.58,0.205,0.25,2732
47.25,0.75,2.75,892
24.17,0.875,4.625,2000
39.25,9.5,6.5,4607
20.5,11.835,6.0,0
18.83,4.415,3.0,0
19.17,9.5,1.5,2206
25.0,0.875,1.04,5860
20.17,9.25,1.665,28
25.75,0.5,1.46,0
20.42,7.0,1.625,1391
39.0,5.0,3.5,0
64.08,0.165,0.0,100
28.25,5.125,4.75,7
28.75,3.75,1.085,0
31.33,19.5,7.0,5000
18.92,9.0,0.75,591
24.75,3.0,1.835,500
30.67,12.0,2.0,19
21.0,4.79,2.25,300
13.75,4.0,1.75,1000
46.0,4.0,0.0,960
44.33,0.0,2.5,0
20.25,9.96,0.0,0
22.67,2.54,2.585,0
60.92,5.0,4.0,99
16.08,0.75,1.75,690
28.17,0.375,0.585,0
39.17,1.71,0.125,0
20.42,7.5,1.5,234
30.0,5.29,2.25,500
22.83,3.0,1.29,800
23.92,1.5,1.875,327
33.17,1.0,0.75,4071
48.33,12.0,16.0,0
76.75,22.29,12.75,109
51.33,10.0,0.0,1249
34.75,15.0,5.375,134
38.58,3.335,4.0,1344
22.42,11.25,0.75,321
41.92,0.42,0.21,948
29.58,4.5,7.5,0
32.17,1.46,1.085,2079
51.42,0.04,0.04,3000
22.83,2.29,2.29,2384
25.0,12.33,3.5,458
26.75,1.125,1.25,5298
23.33,1.5,1.415,200
24.42,12.335,1.585,0
42.17,5.04,12.75,0
20.83,3.0,0.04,0
23.08,11.5,2.125,284
25.17,2.875,0.875,0
43.08,0.375,0.375,162
35.75,0.915,0.75,1583
59.5,2.75,1.75,58
21.0,3.0,1.085,1
21.92,0.54,0.04,59
65.17,14.0,0.0,1400
20.33,10.0,1.0,1465
32.25,0.165,3.25,8000
30.17,0.5,1.75,540
25.17,6.0,1.0,0
39.17,1.625,1.5,4700
39.08,6.0,1.29,1097
31.67,0.83,1.335,3290
41.0,0.04,0.04,0
48.5,4.25,0.125,0
32.67,9.0,5.25,0
28.08,15.0,0.0,13212
73.42,17.75,0.0,0
64.08,20.0,17.5,1000
51.58,15.0,8.5,0
26.67,1.75,1.0,5777
25.33,0.58,0.29,5124
30.17,6.5,3.125,1200
27.0,0.75,4.25,150
23.17,0.0,0.0,0
34.17,5.25,0.085,6
38.67,0.21,0.085,0
25.75,0.75,0.25,23
46.08,3.0,2.375,4159
21.5,6.0,2.5,918
20.08,0.125,1.0,768
20.5,2.415,2.0,3000
29.5,0.46,0.54,500
16.17,0.04,0.04,0
22.67,0.165,2.25,0
25.58,0.0,0.0,0
